sale_id,product_id,quantity,sale_date,sale_amount
1,1,1,2023-03-23,19.99
2,2,2,2023-02-05,51.98
3,1,5,2023-01-18,99.94999999999999
4,4,1,2023-01-12,15.99
5,1,2,2023-01-04,39.98
6,1,5,2023-01-30,99.94999999999999
7,4,2,2023-01-26,31.98
8,3,1,2023-02-27,29.99
9,4,3,2023-01-21,47.97
10,2,2,2023-02-05,51.98
11,1,1,2023-02-13,19.99
12,1,3,2023-02-18,59.97
13,3,1,2023-02-14,29.99
14,1,4,2023-02-28,79.96
15,3,5,2023-01-11,149.95
16,2,1,2023-02-16,25.99
17,2,3,2023-01-06,77.97
18,2,1,2023-01-11,25.99
19,3,4,2023-02-18,119.96
20,3,2,2023-03-23,59.98
21,3,2,2023-02-17,59.98
22,3,1,2023-03-27,29.99
23,2,5,2023-03-19,129.95
24,2,4,2023-02-01,103.96
25,3,5,2023-02-18,149.95
26,3,1,2023-01-29,29.99
27,1,3,2023-01-30,59.97
28,3,1,2023-02-21,29.99
29,3,2,2023-01-28,59.98
30,4,4,2023-03-25,63.96
31,4,2,2023-03-24,31.98
32,2,2,2023-02-03,51.98
33,3,5,2023-03-13,149.95
34,4,3,2023-02-24,47.97
35,2,5,2023-01-29,129.95
36,1,1,2023-03-05,19.99
37,2,2,2023-01-15,51.98
38,4,5,2023-03-29,79.95
39,4,4,2023-01-09,63.96
40,4,5,2023-03-18,79.95
41,1,1,2023-02-02,19.99
42,3,3,2023-03-29,89.97
43,3,4,2023-01-15,119.96
44,4,1,2023-01-21,15.99
45,2,5,2023-02-03,129.95
46,3,5,2023-01-14,149.95
47,2,2,2023-03-19,51.98
48,2,5,2023-02-17,129.95
49,1,5,2023-03-09,99.94999999999999
50,4,1,2023-02-11,15.99
51,3,3,2023-01-15,89.97
52,1,2,2023-01-31,39.98
53,1,1,2023-03-14,19.99
54,1,5,2023-03-04,99.94999999999999
55,2,4,2023-01-17,103.96
56,2,3,2023-03-12,77.97
57,4,2,2023-03-09,31.98
58,2,3,2023-03-11,77.97
59,3,4,2023-02-21,119.96
60,4,1,2023-03-08,15.99
61,2,1,2023-02-01,25.99
62,1,5,2023-02-13,99.94999999999999
63,2,5,2023-03-12,129.95
64,1,1,2023-01-29,19.99
65,1,2,2023-03-22,39.98
66,1,3,2023-01-09,59.97
67,2,3,2023-01-10,77.97
68,4,2,2023-03-27,31.98
69,2,5,2023-03-11,129.95
70,4,2,2023-03-15,31.98
71,4,2,2023-03-02,31.98
72,1,4,2023-01-13,79.96
73,4,4,2023-02-15,63.96
74,1,1,2023-03-01,19.99
75,4,3,2023-01-08,47.97
76,2,2,2023-01-14,51.98
77,4,2,2023-01-25,31.98
78,2,3,2023-02-24,77.97
79,2,1,2023-03-01,25.99
80,1,1,2023-02-26,19.99
81,1,1,2023-03-25,19.99
82,2,4,2023-01-31,103.96
83,4,2,2023-03-04,31.98
84,1,2,2023-02-21,39.98
85,1,4,2023-02-18,79.96
86,4,3,2023-02-03,47.97
87,4,2,2023-02-24,31.98
88,3,2,2023-01-25,59.98
89,1,3,2023-01-08,59.97
90,1,5,2023-01-08,99.94999999999999
91,2,1,2023-03-03,25.99
92,1,2,2023-03-07,39.98
93,1,2,2023-01-09,39.98
94,1,5,2023-02-21,99.94999999999999
95,1,5,2023-02-01,99.94999999999999
96,4,5,2023-01-11,79.95
97,3,3,2023-03-14,89.97
98,3,2,2023-01-27,59.98
99,4,2,2023-02-03,31.98
100,3,4,2023-03-27,119.96
101,1,1,2023-02-10,19.99
102,1,1,2023-02-28,19.99
103,2,5,2023-03-10,129.95
104,2,3,2023-02-03,77.97
105,2,3,2023-01-09,77.97
106,2,4,2023-02-06,103.96
107,3,5,2023-03-11,149.95
108,1,5,2023-03-25,99.94999999999999
109,1,2,2023-02-08,39.98
110,1,1,2023-02-03,19.99
111,2,3,2023-03-12,77.97
112,2,3,2023-02-06,77.97
113,3,5,2023-01-27,149.95
114,3,1,2023-03-04,29.99
115,4,3,2023-01-12,47.97
116,1,3,2023-01-06,59.97
117,3,2,2023-01-17,59.98
118,4,5,2023-02-26,79.95
119,1,1,2023-01-02,19.99
120,2,5,2023-03-30,129.95
121,3,5,2023-01-05,149.95
122,2,4,2023-03-12,103.96
123,1,3,2023-01-17,59.97
124,1,3,2023-02-16,59.97
125,2,1,2023-01-27,25.99
126,4,5,2023-02-15,79.95
127,2,2,2023-01-20,51.98
128,4,1,2023-01-23,15.99
129,3,4,2023-01-23,119.96
130,2,3,2023-03-27,77.97
131,1,4,2023-01-21,79.96
132,4,2,2023-01-05,31.98
133,4,3,2023-01-26,47.97
134,2,2,2023-02-09,51.98
135,2,4,2023-01-04,103.96
136,3,1,2023-02-12,29.99
137,3,5,2023-02-05,149.95
138,3,1,2023-02-21,29.99
139,3,2,2023-01-15,59.98
140,3,1,2023-03-16,29.99
141,4,3,2023-01-14,47.97
142,4,5,2023-02-10,79.95
143,1,4,2023-03-07,79.96
144,2,3,2023-03-15,77.97
145,4,1,2023-01-06,15.99
146,2,3,2023-03-08,77.97
147,1,3,2023-02-25,59.97
148,3,1,2023-03-21,29.99
149,3,4,2023-02-08,119.96
150,4,3,2023-02-11,47.97
151,2,2,2023-03-12,51.98
152,4,2,2023-02-23,31.98
153,3,4,2023-03-20,119.96
154,1,3,2023-03-12,59.97
155,2,4,2023-02-06,103.96
156,3,4,2023-03-16,119.96
157,4,2,2023-02-26,31.98
158,4,2,2023-03-07,31.98
159,1,3,2023-03-26,59.97
160,3,1,2023-03-07,29.99
161,3,2,2023-01-31,59.98
162,2,1,2023-01-26,25.99
163,2,4,2023-01-06,103.96
164,1,4,2023-03-20,79.96
165,2,4,2023-02-23,103.96
166,4,2,2023-03-05,31.98
167,1,1,2023-01-19,19.99
168,2,2,2023-02-24,51.98
169,4,1,2023-03-31,15.99
170,2,1,2023-03-13,25.99
171,2,4,2023-02-28,103.96
172,3,4,2023-03-27,119.96
173,4,5,2023-03-20,79.95
174,2,4,2023-02-27,103.96
175,3,2,2023-02-27,59.98
176,3,5,2023-03-23,149.95
177,2,3,2023-03-04,77.97
178,1,3,2023-02-26,59.97
179,3,3,2023-01-31,89.97
180,1,2,2023-02-10,39.98
181,2,4,2023-01-20,103.96
182,2,2,2023-03-30,51.98
183,4,4,2023-01-09,63.96
184,4,4,2023-02-12,63.96
185,2,4,2023-01-08,103.96
186,1,5,2023-02-19,99.94999999999999
187,4,1,2023-02-18,15.99
188,3,4,2023-02-15,119.96
189,2,4,2023-02-23,103.96
190,3,4,2023-01-29,119.96
191,1,4,2023-03-04,79.96
192,4,2,2023-02-13,31.98
193,2,5,2023-03-01,129.95
194,1,4,2023-03-10,79.96
195,1,1,2023-03-17,19.99
196,4,2,2023-03-24,31.98
197,2,1,2023-03-01,25.99
198,4,3,2023-02-03,47.97
199,4,3,2023-01-28,47.97
200,4,3,2023-02-13,47.97
201,3,1,2023-02-23,29.99
202,1,5,2023-03-02,99.94999999999999
203,3,2,2023-01-07,59.98
204,1,1,2023-03-25,19.99
205,2,2,2023-01-04,51.98
206,2,2,2023-01-03,51.98
207,4,1,2023-01-17,15.99
208,2,4,2023-03-14,103.96
209,3,3,2023-03-31,89.97
210,1,2,2023-01-22,39.98
211,1,5,2023-02-09,99.94999999999999
212,3,5,2023-01-04,149.95
213,4,4,2023-03-28,63.96
214,1,5,2023-01-26,99.94999999999999
215,2,1,2023-03-30,25.99
216,3,5,2023-03-31,149.95
217,1,3,2023-01-16,59.97
218,4,3,2023-03-10,47.97
219,3,1,2023-01-09,29.99
220,4,1,2023-02-23,15.99
221,3,4,2023-02-25,119.96
222,4,2,2023-01-20,31.98
223,3,5,2023-03-08,149.95
224,4,4,2023-03-10,63.96
225,3,3,2023-02-25,89.97
226,1,3,2023-02-01,59.97
227,2,4,2023-02-27,103.96
228,4,3,2023-03-14,47.97
229,4,3,2023-01-04,47.97
230,4,2,2023-01-24,31.98
231,3,3,2023-02-15,89.97
232,3,5,2023-02-05,149.95
233,2,1,2023-01-02,25.99
234,4,4,2023-01-31,63.96
235,2,4,2023-03-13,103.96
236,4,4,2023-03-24,63.96
237,1,3,2023-01-03,59.97
238,4,2,2023-01-29,31.98
239,3,4,2023-02-09,119.96
240,3,4,2023-03-12,119.96
241,3,3,2023-03-12,89.97
242,4,3,2023-03-31,47.97
243,3,2,2023-02-09,59.98
244,2,3,2023-01-16,77.97
245,2,2,2023-01-16,51.98
246,4,3,2023-01-28,47.97
247,3,1,2023-03-17,29.99
248,3,2,2023-01-25,59.98
249,2,3,2023-02-16,77.97
250,2,3,2023-01-02,77.97
251,1,5,2023-01-06,99.94999999999999
252,2,4,2023-02-07,103.96
253,1,5,2023-01-14,99.94999999999999
254,4,4,2023-02-06,63.96
255,3,2,2023-02-26,59.98
256,3,4,2023-01-07,119.96
257,1,4,2023-01-15,79.96
258,1,5,2023-03-04,99.94999999999999
259,1,2,2023-03-22,39.98
260,3,1,2023-01-20,29.99
261,1,5,2023-02-01,99.94999999999999
262,2,5,2023-02-23,129.95
263,4,4,2023-02-18,63.96
264,4,3,2023-02-08,47.97
265,1,5,2023-03-14,99.94999999999999
266,2,2,2023-01-13,51.98
267,1,2,2023-02-03,39.98
268,2,5,2023-01-31,129.95
269,2,1,2023-01-10,25.99
270,4,5,2023-02-22,79.95
271,3,1,2023-03-02,29.99
272,3,3,2023-01-30,89.97
273,4,1,2023-03-31,15.99
274,2,3,2023-03-29,77.97
275,2,4,2023-03-22,103.96
276,2,2,2023-01-15,51.98
277,2,1,2023-02-04,25.99
278,2,3,2023-01-08,77.97
279,3,4,2023-03-18,119.96
280,4,3,2023-01-16,47.97
281,4,3,2023-03-31,47.97
282,4,4,2023-03-06,63.96
283,1,4,2023-01-11,79.96
284,3,1,2023-02-11,29.99
285,2,5,2023-01-12,129.95
286,1,3,2023-03-17,59.97
287,1,2,2023-03-15,39.98
288,4,3,2023-03-02,47.97
289,4,4,2023-01-24,63.96
290,4,3,2023-01-12,47.97
291,3,3,2023-02-22,89.97
292,1,2,2023-03-27,39.98
293,4,4,2023-02-12,63.96
294,4,5,2023-02-06,79.95
295,4,1,2023-01-05,15.99
296,3,3,2023-02-10,89.97
297,4,5,2023-01-15,79.95
298,4,4,2023-01-01,63.96
299,2,5,2023-01-07,129.95
300,4,4,2023-02-16,63.96
301,2,3,2023-01-07,77.97
302,2,3,2023-03-12,77.97
303,4,1,2023-02-26,15.99
304,2,2,2023-01-04,51.98
305,1,5,2023-02-09,99.94999999999999
306,1,2,2023-02-22,39.98
307,4,1,2023-01-15,15.99
308,2,4,2023-03-24,103.96
309,3,4,2023-02-07,119.96
310,4,2,2023-03-03,31.98
311,2,4,2023-02-28,103.96
312,2,1,2023-01-25,25.99
313,4,3,2023-02-05,47.97
314,3,1,2023-03-06,29.99
315,3,5,2023-02-06,149.95
316,4,2,2023-03-16,31.98
317,4,3,2023-02-27,47.97
318,4,4,2023-02-12,63.96
319,2,2,2023-02-11,51.98
320,4,2,2023-03-15,31.98
321,1,3,2023-02-22,59.97
322,4,4,2023-03-02,63.96
323,2,4,2023-03-26,103.96
324,2,5,2023-01-05,129.95
325,3,1,2023-03-17,29.99
326,1,5,2023-02-26,99.94999999999999
327,1,2,2023-02-28,39.98
328,2,1,2023-02-22,25.99
329,3,3,2023-03-02,89.97
330,4,1,2023-03-21,15.99
331,4,3,2023-02-12,47.97
332,4,5,2023-03-22,79.95
333,1,2,2023-01-05,39.98
334,3,2,2023-03-22,59.98
335,4,1,2023-01-12,15.99
336,1,4,2023-03-23,79.96
337,3,1,2023-01-22,29.99
338,3,1,2023-01-06,29.99
339,3,3,2023-02-07,89.97
340,2,2,2023-02-25,51.98
341,4,5,2023-03-09,79.95
342,2,2,2023-03-29,51.98
343,1,5,2023-01-23,99.94999999999999
344,2,4,2023-02-18,103.96
345,2,2,2023-03-16,51.98
346,3,4,2023-03-01,119.96
347,1,4,2023-02-02,79.96
348,2,1,2023-02-06,25.99
349,3,5,2023-02-26,149.95
350,4,3,2023-02-08,47.97
351,3,2,2023-02-28,59.98
352,4,1,2023-02-19,15.99
353,4,5,2023-01-31,79.95
354,3,3,2023-02-15,89.97
355,4,3,2023-01-03,47.97
356,1,5,2023-01-02,99.94999999999999
357,3,2,2023-03-05,59.98
358,3,2,2023-03-19,59.98
359,2,5,2023-03-23,129.95
360,2,1,2023-02-02,25.99
361,1,3,2023-03-22,59.97
362,1,5,2023-02-26,99.94999999999999
363,2,1,2023-02-16,25.99
364,3,4,2023-02-07,119.96
365,2,2,2023-01-23,51.98
366,3,5,2023-03-11,149.95
367,3,2,2023-03-06,59.98
368,4,3,2023-02-02,47.97
369,1,4,2023-02-13,79.96
370,2,2,2023-01-10,51.98
371,4,5,2023-03-28,79.95
372,1,4,2023-02-16,79.96
373,3,5,2023-01-02,149.95
374,4,3,2023-01-16,47.97
375,3,5,2023-03-28,149.95
376,3,1,2023-02-18,29.99
377,2,4,2023-03-28,103.96
378,3,5,2023-01-04,149.95
379,1,4,2023-01-29,79.96
380,3,4,2023-03-31,119.96
381,2,1,2023-01-15,25.99
382,3,4,2023-01-05,119.96
383,1,2,2023-01-15,39.98
384,2,4,2023-03-10,103.96
385,3,5,2023-02-28,149.95
386,2,4,2023-02-23,103.96
387,1,4,2023-03-25,79.96
388,4,3,2023-03-20,47.97
389,3,2,2023-01-05,59.98
390,4,2,2023-02-26,31.98
391,1,3,2023-02-16,59.97
392,3,1,2023-03-11,29.99
393,3,2,2023-02-20,59.98
394,4,1,2023-01-16,15.99
395,2,5,2023-03-26,129.95
396,1,3,2023-01-03,59.97
397,2,5,2023-02-01,129.95
398,1,5,2023-01-27,99.94999999999999
399,2,2,2023-01-27,51.98
400,2,5,2023-02-12,129.95
401,3,2,2023-01-01,59.98
402,3,2,2023-01-17,59.98
403,1,2,2023-01-15,39.98
404,3,2,2023-01-02,59.98
405,3,1,2023-03-17,29.99
406,3,1,2023-01-23,29.99
407,4,5,2023-01-17,79.95
408,1,4,2023-01-15,79.96
409,3,5,2023-02-27,149.95
410,1,4,2023-03-17,79.96
411,2,5,2023-03-06,129.95
412,3,4,2023-01-06,119.96
413,1,1,2023-03-24,19.99
414,4,4,2023-03-03,63.96
415,1,4,2023-03-29,79.96
416,1,1,2023-02-26,19.99
417,2,1,2023-02-11,25.99
418,3,5,2023-01-17,149.95
419,3,4,2023-03-23,119.96
420,3,4,2023-03-18,119.96
421,4,1,2023-03-06,15.99
422,1,5,2023-03-31,99.94999999999999
423,4,4,2023-01-28,63.96
424,4,3,2023-01-30,47.97
425,4,4,2023-02-28,63.96
426,3,4,2023-01-13,119.96
427,3,3,2023-02-10,89.97
428,4,1,2023-01-20,15.99
429,1,1,2023-01-12,19.99
430,1,3,2023-02-25,59.97
431,1,5,2023-01-17,99.94999999999999
432,3,1,2023-03-13,29.99
433,3,4,2023-02-22,119.96
434,3,5,2023-01-07,149.95
435,3,1,2023-02-09,29.99
436,2,2,2023-03-15,51.98
437,4,2,2023-03-26,31.98
438,3,5,2023-01-14,149.95
439,1,3,2023-02-17,59.97
440,2,4,2023-03-15,103.96
441,1,5,2023-03-13,99.94999999999999
442,3,1,2023-03-26,29.99
443,3,3,2023-01-24,89.97
444,3,1,2023-02-13,29.99
445,2,5,2023-01-24,129.95
446,4,1,2023-03-26,15.99
447,1,1,2023-01-19,19.99
448,2,4,2023-03-09,103.96
449,4,3,2023-02-23,47.97
450,3,3,2023-01-21,89.97
451,1,1,2023-02-11,19.99
452,2,5,2023-01-20,129.95
453,1,3,2023-01-07,59.97
454,4,4,2023-02-26,63.96
455,4,4,2023-03-19,63.96
456,2,5,2023-02-04,129.95
457,3,4,2023-01-15,119.96
458,3,5,2023-01-15,149.95
459,3,1,2023-03-04,29.99
460,4,5,2023-01-29,79.95
461,1,2,2023-01-08,39.98
462,2,2,2023-02-08,51.98
463,3,3,2023-02-02,89.97
464,1,4,2023-01-16,79.96
465,2,2,2023-02-25,51.98
466,2,5,2023-02-18,129.95
467,3,1,2023-03-13,29.99
468,1,4,2023-02-20,79.96
469,4,1,2023-01-03,15.99
470,4,5,2023-02-10,79.95
471,4,3,2023-02-21,47.97
472,4,1,2023-01-15,15.99
473,2,5,2023-02-11,129.95
474,3,1,2023-02-28,29.99
475,1,2,2023-02-25,39.98
476,4,5,2023-02-25,79.95
477,4,3,2023-01-11,47.97
478,2,3,2023-02-13,77.97
479,1,5,2023-01-22,99.94999999999999
480,1,5,2023-03-23,99.94999999999999
481,2,3,2023-03-07,77.97
482,2,2,2023-02-14,51.98
483,2,3,2023-01-14,77.97
484,2,5,2023-01-26,129.95
485,1,2,2023-01-20,39.98
486,4,4,2023-03-22,63.96
487,4,5,2023-03-14,79.95
488,3,3,2023-03-24,89.97
489,4,1,2023-01-20,15.99
490,4,3,2023-03-02,47.97
491,1,3,2023-02-05,59.97
492,1,3,2023-03-06,59.97
493,4,1,2023-03-01,15.99
494,3,3,2023-01-08,89.97
495,1,5,2023-01-10,99.94999999999999
496,4,4,2023-03-18,63.96
497,1,4,2023-03-16,79.96
498,2,3,2023-03-15,77.97
499,4,5,2023-03-19,79.95
500,1,4,2023-01-20,79.96
